timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2018-06-24T00:00:00.000Z";"2018-06-24T23:59:59.999Z";"2018-06-24T20:49:23.000Z";"2018-06-24T15:59:23.000Z";"2781";764.6229858398;767.0180053711;676.9429931641;749.3649902344;642142016;12890445591.1;"2018-06-24T23:59:59.999Z"
"2018-06-23T00:00:00.000Z";"2018-06-23T23:59:59.999Z";"2018-06-23T02:19:23.000Z";"2018-06-23T06:34:22.000Z";"2781";755.241027832;776.8900146484;742.3319702148;762.758972168;397206016;13119368989.6;"2018-06-23T23:59:59.999Z"
"2018-06-22T00:00:00.000Z";"2018-06-22T23:59:59.999Z";"2018-06-22T00:44:23.000Z";"2018-06-22T21:14:23.000Z";"2781";874.9650268555;876.3800048828;735.4140014648;755.9749755859;589187968;13001267499.7;"2018-06-22T23:59:59.999Z"
"2018-06-21T00:00:00.000Z";"2018-06-21T23:59:59.999Z";"2018-06-21T02:24:22.000Z";"2018-06-21T19:04:23.000Z";"2781";890.6409912109;900.7199707031;869.1409912109;874.0939941406;361313984;15031302840.1;"2018-06-21T23:59:59.999Z"
"2018-06-20T00:00:00.000Z";"2018-06-20T23:59:59.999Z";"2018-06-20T00:09:25.000Z";"2018-06-20T01:34:23.000Z";"2781";905.7050170898;906.4790039063;866.0640258789;890.4530029297;430131008;15311038807.1;"2018-06-20T23:59:59.999Z"
"2018-06-19T00:00:00.000Z";"2018-06-19T23:59:59.999Z";"2018-06-19T13:19:23.000Z";"2018-06-19T07:14:24.000Z";"2781";885.9940185547;918.1989746094;878.4840087891;904.6519775391;397230016;15553580062.7;"2018-06-19T23:59:59.999Z"
"2018-06-18T00:00:00.000Z";"2018-06-18T23:59:59.999Z";"2018-06-18T18:14:24.000Z";"2018-06-18T11:44:24.000Z";"2781";849.8070068359;892.9619750977;830.2949829102;885.6389770508;381404000;15224997908;"2018-06-18T23:59:59.999Z"
"2018-06-17T00:00:00.000Z";"2018-06-17T23:59:59.999Z";"2018-06-17T04:04:24.000Z";"2018-06-17T23:44:25.000Z";"2781";853.0590209961;865.0819702148;849.2199707031;852.1019897461;290560992;14646877139.5;"2018-06-17T23:59:59.999Z"
"2018-06-16T00:00:00.000Z";"2018-06-16T23:59:59.999Z";"2018-06-16T02:29:25.000Z";"2018-06-16T16:04:24.000Z";"2781";847.1649780273;861.4580078125;839.3350219727;852.1909790039;311148000;14646873026.7;"2018-06-16T23:59:59.999Z"
"2018-06-15T00:00:00.000Z";"2018-06-15T23:59:59.999Z";"2018-06-15T00:24:25.000Z";"2018-06-15T23:19:24.000Z";"2781";896.4299926758;897.0919799805;843.0830078125;849.3150024414;371601984;14595956014.7;"2018-06-15T23:59:59.999Z"
"2018-06-14T00:00:00.000Z";"2018-06-14T23:59:59.999Z";"2018-06-14T21:49:24.000Z";"2018-06-14T01:59:24.000Z";"2781";844.3599853516;898.9349975586;832.8770141602;897.6019897461;522806016;15424258127.7;"2018-06-14T23:59:59.999Z"
"2018-06-13T00:00:00.000Z";"2018-06-13T23:59:59.999Z";"2018-06-13T00:34:23.000Z";"2018-06-13T16:34:25.000Z";"2781";876.8909912109;881.1309814453;818.6199951172;844.2420043945;547672000;14505818809.1;"2018-06-13T23:59:59.999Z"
"2018-06-12T00:00:00.000Z";"2018-06-12T23:59:59.999Z";"2018-06-12T02:14:24.000Z";"2018-06-12T19:39:25.000Z";"2781";957.1400146484;960.1459960938;862.4509887695;874.4340209961;523140992;15023005658.9;"2018-06-12T23:59:59.999Z"
"2018-06-11T00:00:00.000Z";"2018-06-11T23:59:59.999Z";"2018-06-11T02:34:24.000Z";"2018-06-11T15:39:25.000Z";"2781";937.632019043;975.8330078125;906.008972168;958.5640258789;619150976;16466571853.5;"2018-06-11T23:59:59.999Z"
"2018-06-10T00:00:00.000Z";"2018-06-10T23:59:59.999Z";"2018-06-10T17:24:25.000Z";"2018-06-10T17:19:23.000Z";"2781";1087.4599609375;1087.4599609375;909.6069946289;939.5460205078;757265984;16138135357.7;"2018-06-10T23:59:59.999Z"
"2018-06-09T00:00:00.000Z";"2018-06-09T23:59:59.999Z";"2018-06-09T06:29:25.000Z";"2018-06-09T23:59:25.000Z";"2781";1117.3499755859;1137.3199462891;1092.1300048828;1092.1300048828;407028000;18757223537;"2018-06-09T23:59:59.999Z"
"2018-06-08T00:00:00.000Z";"2018-06-08T23:59:59.999Z";"2018-06-08T00:39:24.000Z";"2018-06-08T11:04:24.000Z";"2781";1145.3399658203;1149.8000488281;1096.9100341797;1118.1899414063;503856000;19202774711.6;"2018-06-08T23:59:59.999Z"
"2018-06-07T00:00:00.000Z";"2018-06-07T23:59:59.999Z";"2018-06-07T01:29:25.000Z";"2018-06-07T15:29:27.000Z";"2781";1135.1500244141;1166.25;1133.3399658203;1143.75;561721024;19639588593.8;"2018-06-07T23:59:59.999Z"
"2018-06-06T00:00:00.000Z";"2018-06-06T23:59:59.999Z";"2018-06-06T00:04:32.000Z";"2018-06-06T18:34:24.000Z";"2781";1157.3299560547;1157.3299560547;1107.2099609375;1131.1700439453;608502976;19421623315;"2018-06-06T23:59:59.999Z"
"2018-06-05T00:00:00.000Z";"2018-06-05T23:59:59.999Z";"2018-06-05T20:54:23.000Z";"2018-06-05T14:14:24.000Z";"2781";1110.0699462891;1158.7299804688;1064.7199707031;1152.8900146484;727427008;19792584942;"2018-06-05T23:59:59.999Z"
"2018-06-04T00:00:00.000Z";"2018-06-04T23:59:59.999Z";"2018-06-04T00:34:24.000Z";"2018-06-04T17:34:25.000Z";"2781";1170.7800292969;1206.5300292969;1086.8499755859;1105.8000488281;910656000;18982052220;"2018-06-04T23:59:59.999Z"
"2018-06-03T00:00:00.000Z";"2018-06-03T23:59:59.999Z";"2018-06-03T16:14:20.000Z";"2018-06-03T02:54:21.000Z";"2781";1083.1300048828;1190.5699462891;1074.8199462891;1170.4000244141;842262016;20088760230;"2018-06-03T23:59:59.999Z"
"2018-06-02T00:00:00.000Z";"2018-06-02T23:59:59.999Z";"2018-06-02T04:54:21.000Z";"2018-06-02T06:39:21.000Z";"2781";1003.3300170898;1093.8599853516;996.5889892578;1084.7800292969;689121024;18617224875.8;"2018-06-02T23:59:59.999Z"
"2018-06-01T00:00:00.000Z";"2018-06-01T23:59:59.999Z";"2018-06-01T02:59:21.000Z";"2018-06-01T09:49:22.000Z";"2781";995.6610107422;1010.3400268555;979.8259887695;1002.9199829102;538528000;17210408076;"2018-06-01T23:59:59.999Z"
"2018-05-31T00:00:00.000Z";"2018-05-31T23:59:59.999Z";"2018-05-31T19:39:21.000Z";"2018-05-31T14:39:21.000Z";"2781";983.5739746094;1027.7299804688;975.4019775391;995.3439941406;705260032;17078622465.8;"2018-05-31T23:59:59.999Z"
"2018-05-30T00:00:00.000Z";"2018-05-30T23:59:59.999Z";"2018-05-30T08:49:21.000Z";"2018-05-30T00:59:21.000Z";"2781";990.0700073242;1025.6400146484;954.8889770508;984.6760253906;591774976;16893852271.5;"2018-05-30T23:59:59.999Z"
"2018-05-29T00:00:00.000Z";"2018-05-29T23:59:59.999Z";"2018-05-29T20:44:20.000Z";"2018-05-29T20:59:21.000Z";"2781";896.8499755859;1003.5100097656;880.8850097656;987.6630249023;688334016;16943358765;"2018-05-29T23:59:59.999Z"
"2018-05-28T00:00:00.000Z";"2018-05-28T23:59:59.999Z";"2018-05-28T01:29:13.000Z";"2018-05-28T01:19:14.000Z";"2781";996.6480102539;1005.6500244141;884.0520019531;892.117980957;566168000;15302656174.7;"2018-05-28T23:59:59.999Z"
"2018-05-27T00:00:00.000Z";"2018-05-27T23:59:59.999Z";"2018-05-27T09:54:13.000Z";"2018-05-27T01:19:13.000Z";"2781";1009.200012207;1009.7899780273;982.2719726563;996.9240112305;507305984;17098555062.8;"2018-05-27T23:59:59.999Z"
"2018-05-26T00:00:00.000Z";"2018-05-26T23:59:59.999Z";"2018-05-26T09:44:14.000Z";"2018-05-26T04:59:13.000Z";"2781";1015.6799926758;1046.4899902344;1001.1799926758;1012.4799804688;486185984;17363589040;"2018-05-26T23:59:59.999Z"
"2018-05-25T00:00:00.000Z";"2018-05-25T23:59:59.999Z";"2018-05-25T23:19:13.000Z";"2018-05-25T23:04:13.000Z";"2781";1072.7399902344;1073.0500488281;998.5170288086;1017.299987793;620339968;17444380642.5;"2018-05-25T23:59:59.999Z"
"2018-05-24T00:00:00.000Z";"2018-05-24T23:59:59.999Z";"2018-05-24T14:14:15.000Z";"2018-05-24T08:24:15.000Z";"2781";1005.0100097656;1078.3599853516;958.8159790039;1071.3599853516;785384000;18369471600;"2018-05-24T23:59:59.999Z"
"2018-05-23T00:00:00.000Z";"2018-05-23T23:59:59.999Z";"2018-05-23T23:34:14.000Z";"2018-05-23T17:19:13.000Z";"2781";1142.25;1153.9100341797;978.2650146484;1005.6099853516;858105984;17240265830.9;"2018-05-23T23:59:59.999Z"
"2018-05-22T00:00:00.000Z";"2018-05-22T23:59:59.999Z";"2018-05-22T00:04:35.000Z";"2018-05-22T22:54:14.000Z";"2781";1233.6999511719;1233.6999511719;1131.9300537109;1141.8599853516;634201984;19574049585;"2018-05-22T23:59:59.999Z"
"2018-05-21T00:00:00.000Z";"2018-05-21T23:59:59.999Z";"2018-05-21T00:09:13.000Z";"2018-05-21T18:59:13.000Z";"2781";1296.0300292969;1301.5500488281;1221.5699462891;1233.6400146484;622772992;21145453148;"2018-05-21T23:59:59.999Z"
"2018-05-20T00:00:00.000Z";"2018-05-20T23:59:59.999Z";"2018-05-20T19:09:13.000Z";"2018-05-20T01:04:13.000Z";"2781";1183.1999511719;1306.9499511719;1174.9699707031;1291.7700195313;805598976;22139339234.6;"2018-05-20T23:59:59.999Z"
"2018-05-19T00:00:00.000Z";"2018-05-19T23:59:59.999Z";"2018-05-19T12:09:13.000Z";"2018-05-19T07:59:13.000Z";"2781";1206.6099853516;1208.9899902344;1159.6600341797;1184.9599609375;595862016;20306600272;"2018-05-19T23:59:59.999Z"
"2018-05-18T00:00:00.000Z";"2018-05-18T23:59:59.999Z";"2018-05-18T04:44:13.000Z";"2018-05-18T14:49:13.000Z";"2781";1202.1999511719;1218;1143.1199951172;1207.2399902344;876974976;20686223395.5;"2018-05-18T23:59:59.999Z"
"2018-05-17T00:00:00.000Z";"2018-05-17T23:59:59.999Z";"2018-05-17T03:14:13.000Z";"2018-05-17T22:19:13.000Z";"2781";1290.2199707031;1335.4100341797;1185.9899902344;1206.1700439453;804139008;20665642306.8;"2018-05-17T23:59:59.999Z"
"2018-05-16T00:00:00.000Z";"2018-05-16T23:59:59.999Z";"2018-05-16T00:19:13.000Z";"2018-05-16T02:59:14.000Z";"2781";1341.8900146484;1359.3599853516;1241.9899902344;1280.6199951172;913177984;21939149630.8;"2018-05-16T23:59:59.999Z"
"2018-05-15T00:00:00.000Z";"2018-05-15T23:59:59.999Z";"2018-05-15T10:54:13.000Z";"2018-05-15T22:54:13.000Z";"2781";1430.2800292969;1456.3499755859;1323.3100585938;1343.3800048828;939358016;23011847516.2;"2018-05-15T23:59:59.999Z"
"2018-05-14T00:00:00.000Z";"2018-05-14T23:59:59.999Z";"2018-05-14T16:34:14.000Z";"2018-05-14T13:34:14.000Z";"2781";1489.3299560547;1501.6400146484;1353.7900390625;1431.6899414063;1158710016;24522075800.6;"2018-05-14T23:59:59.999Z"
"2018-05-13T00:00:00.000Z";"2018-05-13T23:59:59.999Z";"2018-05-13T17:19:14.000Z";"2018-05-13T05:04:13.000Z";"2781";1474.7600097656;1507.8800048828;1427.0899658203;1493.1199951172;921628032;25571546400;"2018-05-13T23:59:59.999Z"
"2018-05-12T00:00:00.000Z";"2018-05-12T23:59:59.999Z";"2018-05-12T12:54:13.000Z";"2018-05-12T06:24:14.000Z";"2781";1376.0500488281;1501.6500244141;1284.4399414063;1472.4000244141;1461449984;25214058585;"2018-05-12T23:59:59.999Z"
"2018-05-11T00:00:00.000Z";"2018-05-11T23:59:59.999Z";"2018-05-11T06:04:13.000Z";"2018-05-11T12:19:13.000Z";"2781";1527.4899902344;1556.6400146484;1332.5799560547;1371.7399902344;1513260032;23487841057.8;"2018-05-11T23:59:59.999Z"
"2018-05-10T00:00:00.000Z";"2018-05-10T23:59:59.999Z";"2018-05-10T10:54:13.000Z";"2018-05-10T23:49:14.000Z";"2781";1646.1500244141;1669.8299560547;1523.5600585938;1528.5899658203;1070040000;26170760101.5;"2018-05-10T23:59:59.999Z"
"2018-05-09T00:00:00.000Z";"2018-05-09T23:59:59.999Z";"2018-05-09T17:14:14.000Z";"2018-05-09T04:09:14.000Z";"2781";1607.8699951172;1679.0300292969;1484.2900390625;1638.3399658203;1273219968;28046926773.2;"2018-05-09T23:59:59.999Z"
"2018-05-08T00:00:00.000Z";"2018-05-08T23:59:59.999Z";"2018-05-08T02:54:13.000Z";"2018-05-08T15:39:14.000Z";"2781";1673.0699462891;1693.3499755859;1569.4399414063;1611.9399414063;1060739968;27592020263.5;"2018-05-08T23:59:59.999Z"
"2018-05-07T00:00:00.000Z";"2018-05-07T23:59:59.999Z";"2018-05-07T00:14:14.000Z";"2018-05-07T14:24:13.000Z";"2781";1766.6600341797;1781.4699707031;1590.3000488281;1655.1999511719;1407629952;28329658360;"2018-05-07T23:59:59.999Z"
"2018-05-06T00:00:00.000Z";"2018-05-06T23:59:59.999Z";"2018-05-06T01:54:14.000Z";"2018-05-06T12:19:13.000Z";"2781";1758.8299560547;1838.4899902344;1670.3399658203;1765.6899414063;1946960000;30217488953;"2018-05-06T23:59:59.999Z"
"2018-05-05T00:00:00.000Z";"2018-05-05T23:59:59.999Z";"2018-05-05T23:54:14.000Z";"2018-05-05T00:19:15.000Z";"2781";1516.7399902344;1753.1099853516;1515.0699462891;1752.0999755859;1664400000;29981891397.5;"2018-05-05T23:59:59.999Z"
"2018-05-04T00:00:00.000Z";"2018-05-04T23:59:59.999Z";"2018-05-04T12:24:13.000Z";"2018-05-04T03:44:14.000Z";"2781";1501.4000244141;1538.4599609375;1466.2099609375;1517.3299560547;960185024;25961592166.5;"2018-05-04T23:59:59.999Z"
"2018-05-03T00:00:00.000Z";"2018-05-03T23:59:59.999Z";"2018-05-03T01:54:14.000Z";"2018-05-03T07:09:13.000Z";"2781";1459.5500488281;1536.8000488281;1454.9699707031;1511.9699707031;1282659968;25867122953.2;"2018-05-03T23:59:59.999Z"
"2018-05-02T00:00:00.000Z";"2018-05-02T23:59:59.999Z";"2018-05-02T10:49:14.000Z";"2018-05-02T01:34:14.000Z";"2781";1353.5400390625;1480.5799560547;1326.9100341797;1458.7199707031;1165139968;24953703084;"2018-05-02T23:59:59.999Z"
"2018-05-01T00:00:00.000Z";"2018-05-01T23:59:59.999Z";"2018-05-01T23:59:14.000Z";"2018-05-01T01:24:14.000Z";"2781";1348.6400146484;1351.2800292969;1261.5999755859;1351.2800292969;774633024;23113272798;"2018-05-01T23:59:59.999Z"
"2018-04-30T00:00:00.000Z";"2018-04-30T23:59:59.999Z";"2018-04-30T00:04:15.000Z";"2018-04-30T22:59:14.000Z";"2781";1440.9599609375;1440.9599609375;1339.3599853516;1350.0500488281;753113984;23089803896.2;"2018-04-30T23:59:59.999Z"
"2018-04-29T00:00:00.000Z";"2018-04-29T23:59:59.999Z";"2018-04-29T02:14:14.000Z";"2018-04-29T11:14:16.000Z";"2781";1393.9899902344;1477.3100585938;1378.0100097656;1440.3000488281;1049449984;24630696326.2;"2018-04-29T23:59:59.999Z"
"2018-04-28T00:00:00.000Z";"2018-04-28T23:59:59.999Z";"2018-04-28T13:04:15.000Z";"2018-04-28T00:09:20.000Z";"2781";1337.9599609375;1418.6099853516;1334.2700195313;1396.25;808801984;23874967437.5;"2018-04-28T23:59:59.999Z"
"2018-04-27T00:00:00.000Z";"2018-04-27T23:59:59.999Z";"2018-04-27T00:04:15.000Z";"2018-04-27T23:59:15.000Z";"2781";1422.0600585938;1422.0600585938;1337.8499755859;1337.8499755859;905273024;22873890375;"2018-04-27T23:59:59.999Z"
"2018-04-26T00:00:00.000Z";"2018-04-26T23:59:59.999Z";"2018-04-26T23:59:15.000Z";"2018-04-26T00:34:15.000Z";"2781";1289.5400390625;1420.4100341797;1250.8599853516;1420.4100341797;1281929984;24282832216.5;"2018-04-26T23:59:59.999Z"
"2018-04-25T00:00:00.000Z";"2018-04-25T23:59:59.999Z";"2018-04-25T01:44:18.000Z";"2018-04-25T14:54:20.000Z";"2781";1426.7099609375;1437.1800537109;1246.6099853516;1284.7900390625;1830969984;21962007541.5;"2018-04-25T23:59:59.999Z"
"2018-04-24T00:00:00.000Z";"2018-04-24T23:59:59.999Z";"2018-04-24T04:59:14.000Z";"2018-04-24T23:39:17.000Z";"2781";1434.0100097656;1560.9399414063;1414.1099853516;1426.4200439453;2053920000;24380281488.8;"2018-04-24T23:59:59.999Z"
"2018-04-23T00:00:00.000Z";"2018-04-23T23:59:59.999Z";"2018-04-23T12:29:12.000Z";"2018-04-23T00:04:13.000Z";"2781";1194.7099609375;1443.2700195313;1194.7099609375;1432.2600097656;1934290048;24477753078;"2018-04-23T23:59:59.999Z"
"2018-04-22T00:00:00.000Z";"2018-04-22T23:59:59.999Z";"2018-04-22T18:09:12.000Z";"2018-04-22T00:54:12.000Z";"2781";1147.4799804688;1250.5100097656;1116.2700195313;1201.2199707031;968409024;20527017939.5;"2018-04-22T23:59:59.999Z"
"2018-04-21T00:00:00.000Z";"2018-04-21T23:59:59.999Z";"2018-04-21T15:44:14.000Z";"2018-04-21T11:34:14.000Z";"2781";1126.8599853516;1172.2800292969;1028.0300292969;1154.6899414063;1093510016;19729798322.1;"2018-04-21T23:59:59.999Z"
"2018-04-20T00:00:00.000Z";"2018-04-20T23:59:59.999Z";"2018-04-20T02:24:14.000Z";"2018-04-20T10:29:14.000Z";"2781";970.1469726563;1142.5;947.8829956055;1128.0200195313;1006640000;19271883294;"2018-04-20T23:59:59.999Z"
"2018-04-19T00:00:00.000Z";"2018-04-19T23:59:59.999Z";"2018-04-19T17:34:13.000Z";"2018-04-19T04:49:13.000Z";"2781";890.6619873047;983.583984375;878.4450073242;968.6380004883;658164992;16547121874.2;"2018-04-19T23:59:59.999Z"
"2018-04-18T00:00:00.000Z";"2018-04-18T23:59:59.999Z";"2018-04-18T23:39:13.000Z";"2018-04-18T00:09:14.000Z";"2781";758.25;893.5720214844;757.3920288086;888.9080200195;634652992;15183404214;"2018-04-18T23:59:59.999Z"
"2018-04-17T00:00:00.000Z";"2018-04-17T23:59:59.999Z";"2018-04-17T12:29:14.000Z";"2018-04-17T20:09:15.000Z";"2781";766.6979980469;784.4920043945;755.3809814453;757.591003418;331700992;12938925098.7;"2018-04-17T23:59:59.999Z"
"2018-04-16T00:00:00.000Z";"2018-04-16T23:59:59.999Z";"2018-04-16T01:19:14.000Z";"2018-04-16T13:34:14.000Z";"2781";781.1209716797;797.8800048828;745.7310180664;766.4730224609;382080000;13089241458.3;"2018-04-16T23:59:59.999Z"
"2018-04-15T00:00:00.000Z";"2018-04-15T23:59:59.999Z";"2018-04-15T13:49:15.000Z";"2018-04-15T00:04:15.000Z";"2781";741.9069824219;785.3519897461;741.9069824219;780.8259887695;327336000;13332965082;"2018-04-15T23:59:59.999Z"
"2018-04-14T00:00:00.000Z";"2018-04-14T23:59:59.999Z";"2018-04-14T07:49:15.000Z";"2018-04-14T12:54:15.000Z";"2781";738.7199707031;760.4760131836;723.2199707031;738.9849853516;267415008;12617189719.9;"2018-04-14T23:59:59.999Z"
"2018-04-13T00:00:00.000Z";"2018-04-13T23:59:59.999Z";"2018-04-13T12:59:15.000Z";"2018-04-13T01:54:14.000Z";"2781";735.7780151367;781.1279907227;725.3980102539;738.3020019531;384095008;12604116397.3;"2018-04-13T23:59:59.999Z"
"2018-04-12T00:00:00.000Z";"2018-04-12T23:59:59.999Z";"2018-04-12T23:59:15.000Z";"2018-04-12T07:29:16.000Z";"2781";666.3900146484;734.4819946289;658.9299926758;734.4819946289;417016992;12537506748.7;"2018-04-12T23:59:59.999Z"
"2018-04-11T00:00:00.000Z";"2018-04-11T23:59:59.999Z";"2018-04-11T23:59:16.000Z";"2018-04-11T00:04:12.000Z";"2781";648.8980102539;666.5800170898;648.8980102539;666.5800170898;252158000;11377412410.8;"2018-04-11T23:59:59.999Z"
"2018-04-10T00:00:00.000Z";"2018-04-10T23:59:59.999Z";"2018-04-10T18:09:13.000Z";"2018-04-10T08:39:12.000Z";"2781";637.6970214844;657.0109863281;628.8610229492;649.616027832;225054000;11086647103.4;"2018-04-10T23:59:59.999Z"
"2018-04-09T00:00:00.000Z";"2018-04-09T23:59:59.999Z";"2018-04-09T09:09:12.000Z";"2018-04-09T20:09:12.000Z";"2781";656.091003418;680.5969848633;627.3170166016;637.0289916992;254947008;10870684887.7;"2018-04-09T23:59:59.999Z"
"2018-04-08T00:00:00.000Z";"2018-04-08T23:59:59.999Z";"2018-04-08T12:39:14.000Z";"2018-04-08T00:04:13.000Z";"2781";640.8920288086;659.8090209961;640.8920288086;655.2559814453;198906000;11180534839.6;"2018-04-08T23:59:59.999Z"
"2018-04-07T00:00:00.000Z";"2018-04-07T23:59:59.999Z";"2018-04-07T20:29:12.000Z";"2018-04-07T00:34:11.000Z";"2781";611.2030029297;652.5939941406;610.4110107422;640.3460083008;231143008;10925007140.6;"2018-04-07T23:59:59.999Z"
"2018-04-06T00:00:00.000Z";"2018-04-06T23:59:59.999Z";"2018-04-06T00:54:12.000Z";"2018-04-06T19:39:12.000Z";"2781";641.8619995117;646.083984375;603.7050170898;610.4260253906;225186000;10413379219.2;"2018-04-06T23:59:59.999Z"
"2018-04-05T00:00:00.000Z";"2018-04-05T23:59:59.999Z";"2018-04-05T04:14:12.000Z";"2018-04-05T12:54:12.000Z";"2781";648.6279907227;655.5219726563;620.1030273438;646.0419921875;243988992;11019780659.8;"2018-04-05T23:59:59.999Z"
"2018-04-04T00:00:00.000Z";"2018-04-04T23:59:59.999Z";"2018-04-04T01:14:12.000Z";"2018-04-04T19:29:12.000Z";"2781";710.4710083008;711.2719726563;638.008972168;649.1959838867;282960000;11072508447.1;"2018-04-04T23:59:59.999Z"
"2018-04-03T00:00:00.000Z";"2018-04-03T23:59:59.999Z";"2018-04-03T19:04:13.000Z";"2018-04-03T01:04:12.000Z";"2781";664.1500244141;719.7730102539;660.3449707031;712.8779907227;303771008;12157350124.2;"2018-04-03T23:59:59.999Z"
"2018-04-02T00:00:00.000Z";"2018-04-02T23:59:59.999Z";"2018-04-02T11:34:12.000Z";"2018-04-02T00:14:12.000Z";"2781";644.4580078125;686.0250244141;641.4279785156;662.7730102539;282036000;11301621765.3;"2018-04-02T23:59:59.999Z"
"2018-04-01T00:00:00.000Z";"2018-04-01T23:59:59.999Z";"2018-04-01T01:49:12.000Z";"2018-04-01T15:54:12.000Z";"2781";688.0139770508;699.049987793;629.9329833984;643.0269775391;318440000;10963859523;"2018-04-01T23:59:59.999Z"
"2018-03-31T00:00:00.000Z";"2018-03-31T23:59:59.999Z";"2018-03-31T02:14:13.000Z";"2018-03-31T23:39:12.000Z";"2781";697.6220092773;735.8170166016;683.991027832;685.2470092773;306972000;11682407782.7;"2018-03-31T23:59:59.999Z"
"2018-03-30T00:00:00.000Z";"2018-03-30T23:59:59.999Z";"2018-03-30T06:14:13.000Z";"2018-03-30T17:29:13.000Z";"2781";712.4050292969;766.9730224609;677.5280151367;697.0120239258;416567008;11881684759.2;"2018-03-30T23:59:59.999Z"
